00000000  7F45              jg 0x47
00000002  4C                dec sp
00000003  46                inc si
00000004  0101              add [bx+di],ax
00000006  0100              add [bx+si],ax
00000008  0000              add [bx+si],al
0000000A  0000              add [bx+si],al
0000000C  0000              add [bx+si],al
0000000E  0000              add [bx+si],al
00000010  0200              add al,[bx+si]
00000012  0300              add ax,[bx+si]
00000014  0100              add [bx+si],ax
00000016  0000              add [bx+si],al
00000018  60                pushaw
00000019  8604              xchg al,[si]
0000001B  0834              or [si],dh
0000001D  0000              add [bx+si],al
0000001F  00FC              add ah,bh
00000021  1B00              sbb ax,[bx+si]
00000023  0000              add [bx+si],al
00000025  0000              add [bx+si],al
00000027  0034              add [si],dh
00000029  0020              add [bx+si],ah
0000002B  0008              add [bx+si],cl
0000002D  0028              add [bx+si],ch
0000002F  001F              add [bx],bl
00000031  001C              add [si],bl
00000033  00060000          add [0x0],al
00000037  0034              add [si],dh
00000039  0000              add [bx+si],al
0000003B  0034              add [si],dh
0000003D  800408            add byte [si],0x8
00000040  3480              xor al,0x80
00000042  0408              add al,0x8
00000044  0001              add [bx+di],al
00000046  0000              add [bx+si],al
00000048  0001              add [bx+di],al
0000004A  0000              add [bx+si],al
0000004C  050000            add ax,0x0
0000004F  0004              add [si],al
00000051  0000              add [bx+si],al
00000053  0003              add [bp+di],al
00000055  0000              add [bx+si],al
00000057  0034              add [si],dh
00000059  0100              add [bx+si],ax
0000005B  0034              add [si],dh
0000005D  81040834          add word [si],0x3408
00000061  81040813          add word [si],0x1308
00000065  0000              add [bx+si],al
00000067  0013              add [bp+di],dl
00000069  0000              add [bx+si],al
0000006B  0004              add [si],al
0000006D  0000              add [bx+si],al
0000006F  0001              add [bx+di],al
00000071  0000              add [bx+si],al
00000073  0001              add [bx+di],al
00000075  0000              add [bx+si],al
00000077  0000              add [bx+si],al
00000079  0000              add [bx+si],al
0000007B  0000              add [bx+si],al
0000007D  800408            add byte [si],0x8
00000080  00800408          add [bx+si+0x804],al
00000084  C80D0000          enter 0xd,0x0
00000088  C80D0000          enter 0xd,0x0
0000008C  050000            add ax,0x0
0000008F  0000              add [bx+si],al
00000091  1000              adc [bx+si],al
00000093  0001              add [bx+di],al
00000095  0000              add [bx+si],al
00000097  00C8              add al,cl
00000099  0D0000            or ax,0x0
0000009C  C89D0408          enter 0x49d,0x8
000000A0  C89D0408          enter 0x49d,0x8
000000A4  50                push ax
000000A5  0100              add [bx+si],ax
000000A7  00AC0100          add [si+0x1],ch
000000AB  00060000          add [0x0],al
000000AF  0000              add [bx+si],al
000000B1  1000              adc [bx+si],al
000000B3  0002              add [bp+si],al
000000B5  0000              add [bx+si],al
000000B7  00D8              add al,bl
000000B9  0D0000            or ax,0x0
000000BC  D89D0408          fcomp dword [di+0x804]
000000C0  D89D0408          fcomp dword [di+0x804]
000000C4  0001              add [bx+di],al
